"0","getSeason <- function(DATES) {"
"0","    WS <- as.Date(""2012-12-15"", format = ""%Y-%m-%d"") # Winter Solstice"
"0","    SE <- as.Date(""2012-3-15"",  format = ""%Y-%m-%d"") # Spring Equinox"
"0","    SS <- as.Date(""2012-6-15"",  format = ""%Y-%m-%d"") # Summer Solstice"
"0","    FE <- as.Date(""2012-9-15"",  format = ""%Y-%m-%d"") # Fall Equinox"
"0","    # Convierte todos los años a una fecha en 2012"
"0","    #2012 es un buen año para hacer esto porque es bisiesto"
"0","    d <- as.Date(strftime(DATES, format=""2012-%m-%d""))"
"0","    ifelse (d >= WS | d < SE, 1, #1 = Winter"
"0","      ifelse (d >= SE & d < SS, 2,#2 = Spring"
"0","        ifelse (d >= SS & d < FE, 3, 4))) #3 = Summer, 4 = Fall"
"0","}"
"0","seasons <- getSeason(as.Date(nacFLr$Fecha,""%Y-%m-%d""))"
"0","nacFLrd=cbind(nacFLrdl,seasons)"
"0","plot(nacFLrd$seasons, nacFLrd$Numero_de_nacimientos)"
